1995,3.52E-02,3.52E-02,3.52E-02,-3.30E-02,-3.30E-02,-3.30E-02,2.69E-02,2.69E-02,2.69E-02,3.46E-02,3.46E-02,3.46E-02
1996,-2.61E-02,-2.61E-02,-2.61E-02,3.98E-02,3.98E-02,3.98E-02,-8.67E-02,-8.67E-02,-8.67E-02,-4.45E-02,-4.45E-02,-4.45E-02
1997,-1.05E-02,-1.05E-02,-1.05E-02,-1.96E-02,-1.96E-02,-1.96E-02,-6.93E-02,-6.93E-02,-6.93E-02,9.91E-02,9.91E-02,9.91E-02
1998,8.53E-03,8.53E-03,8.53E-03,4.18E-02,4.18E-02,4.18E-02,2.24E-02,2.24E-02,2.24E-02,4.40E-02,4.40E-02,4.40E-02
1999,6.11E-02,6.11E-02,6.11E-02,5.56E-02,5.56E-02,5.56E-02,-2.85E-02,-2.85E-02,-2.85E-02,-4.70E-02,-4.70E-02,-4.70E-02
2000,-7.07E-02,-7.07E-02,-7.07E-02,5.51E-02,5.51E-02,5.51E-02,0.136464,0.136464,0.136464,3.43E-02,3.43E-02,3.43E-02
2001,-5.43E-02,-5.43E-02,-5.43E-02,-7.06E-02,-7.06E-02,-7.06E-02,1.47E-02,1.47E-02,1.47E-02,6.31E-02,6.31E-02,6.31E-02
2002,7.96E-02,7.96E-02,7.96E-02,6.66E-02,6.66E-02,6.66E-02,2.09E-02,2.09E-02,2.09E-02,7.21E-03,7.21E-03,7.21E-03
2003,5.59E-02,5.59E-02,5.59E-02,4.08E-02,4.08E-02,4.08E-02,4.83E-02,4.83E-02,4.83E-02,5.89E-02,5.89E-02,5.89E-02
2004,0.1242,0.1242,0.1242,5.44E-02,5.44E-02,5.44E-02,5.53E-02,5.53E-02,5.53E-02,6.73E-02,6.73E-02,6.73E-02
2005,1.47E-02,1.47E-02,1.47E-02,1.85E-03,1.85E-03,1.85E-03,-4.28E-03,-4.28E-03,-4.28E-03,6.43E-02,6.43E-02,6.43E-02
2006,3.01E-02,3.01E-02,3.01E-02,3.62E-02,3.62E-02,3.62E-02,6.30E-02,6.30E-02,6.30E-02,8.46E-02,8.46E-02,8.46E-02
2007,0.104326,0.104326,0.104326,8.31E-02,8.31E-02,8.31E-02,0.100485,0.100485,0.100485,0.100668,0.100668,0.100668
2008,7.72E-02,7.72E-02,7.72E-02,8.67E-02,8.67E-02,8.67E-02,0.123251,0.123251,0.123251,9.84E-02,9.84E-02,9.84E-02
2009,9.65E-02,9.65E-02,9.65E-02,9.82E-02,9.82E-02,9.82E-02,0.128492,0.128492,0.128492,0.133911,0.133911,0.133911
2010,0.145234,0.145234,0.145234,0.142059,0.142059,0.142059,0.156985,0.156985,0.156985,0.198153,0.198153,0.198153
2011,0.167889,0.167889,0.167889,0.158131,0.158131,0.158131,0.18296,0.18296,0.18296,0.178338,0.178338,0.178338
2012,0.174518,0.174518,0.174518,0.149994,0.149994,0.149994,0.161735,0.161735,0.161735,0.192458,0.192458,0.192458
2013,0.209356,0.209356,0.209356,0.152488,0.152488,0.152488,0.153989,0.153989,0.153989,0.209581,0.209581,0.209581
2014,0.196091,0.196091,0.196091,0.167505,0.167505,0.167505,0.16732,0.16732,0.16732,0.206192,0.206192,0.206192
2015,0.198464,0.198464,0.198464,0.18954,0.18954,0.18954,0.200261,0.200261,0.200261,0.258652,0.258652,0.258652
2016,0.226896,0.226896,0.226896,0.174185,0.174185,0.174185,0.117394,0.117394,0.117394,0.162374,0.162374,0.162374
2017,0.145882,0.145882,0.145882,0.144616,0.144616,0.144616,0.144862,0.144862,0.144862,0.182468,0.182468,0.182468
2018,0.138744,0.138744,0.138744,0.127684,0.127684,0.127684,0.156288,0.156288,0.156288,0.190238,0.190238,0.190238
